
Gurobi 10.0.1 (win64) logging started Sat Dec 30 20:43:56 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/s1_10_nodes.txt"

Gurobi 10.0.1 (win64) logging started Sat Dec 30 20:44:15 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/s1_10_nodes.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1629486 rows, 1024860 columns and 5888354 nonzeros
Model fingerprint: 0x9dabbadd
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 175695 rows and 58562 columns
Presolve time: 3.61s
Presolved: 1453791 rows, 966298 columns, 4756746 nonzeros

Elapsed ordering time = 5s
Ordering time: 16.18s

Barrier statistics:
 Dense cols : 56
 AA' NZ     : 7.620e+06
 Factor NZ  : 5.114e+07 (roughly 1.4 GB of memory)
 Factor Ops : 8.073e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.08323536e+10 -1.70008600e+11  5.87e+04 4.25e+00  1.19e+06    22s
   1   4.60865598e+09 -1.48641688e+11  1.37e+04 2.54e+01  2.97e+05    23s
   2   2.38627896e+09 -7.24477863e+10  3.25e+02 2.93e+00  4.32e+04    24s
   3   1.60883685e+09 -4.77405650e+09  4.82e-11 1.49e-01  3.12e+03    25s
   4   5.36047763e+08 -4.12831040e+08  1.60e-10 1.24e-02  3.96e+02    26s
   5   3.56417473e+08 -2.40045380e+08  1.00e-10 7.81e-03  2.39e+02    27s
   6   3.28238992e+08 -1.94697445e+08  1.66e-10 6.52e-03  2.07e+02    28s
   7   2.91472274e+08 -1.64990822e+08  1.24e-09 5.67e-03  1.79e+02    29s
   8   2.58017032e+08 -1.57738960e+08  1.10e-09 5.46e-03  1.62e+02    30s
   9   2.21820622e+08 -1.45970647e+08  1.06e-09 5.12e-03  1.43e+02    31s
  10   1.99580037e+08 -1.33928509e+08  9.77e-10 4.77e-03  1.29e+02    32s
  11   1.83801697e+08 -1.19297287e+08  9.15e-10 4.34e-03  1.17e+02    33s
  12   1.66421265e+08 -1.13112435e+08  8.48e-10 4.16e-03  1.07e+02    34s
  13   1.54908012e+08 -9.47057918e+07  7.39e-10 3.63e-03  9.54e+01    36s
  14   1.44912617e+08 -8.48058849e+07  6.88e-10 3.34e-03  8.75e+01    37s
  15   1.33991225e+08 -8.06498601e+07  1.57e-09 3.22e-03  8.16e+01    38s
  16   1.12319126e+08 -6.18325996e+07  1.20e-09 2.67e-03  6.58e+01    39s
  17   1.03104193e+08 -4.98177699e+07  1.05e-09 2.32e-03  5.76e+01    40s
  18   9.93231264e+07 -4.67494927e+07  9.93e-10 2.23e-03  5.49e+01    41s
  19   9.07741974e+07 -3.33445040e+07  8.51e-10 1.85e-03  4.65e+01    43s
  20   8.39308789e+07 -3.06601528e+07  1.54e-09 1.77e-03  4.29e+01    44s
  21   7.74528678e+07 -2.00227132e+07  1.31e-09 1.47e-03  3.63e+01    45s
  22   7.41909037e+07 -1.67792832e+07  1.25e-09 1.38e-03  3.39e+01    46s
  23   6.99206685e+07 -1.40139696e+07  6.28e-09 1.30e-03  3.13e+01    47s
  24   6.44070685e+07 -1.14872661e+07  5.84e-09 1.23e-03  2.82e+01    48s
  25   6.05260711e+07 -4.93663009e+06  5.30e-09 1.05e-03  2.43e+01    49s
  26   5.86573090e+07 -3.50247843e+06  1.15e-08 1.01e-03  2.31e+01    50s
  69   3.75872562e+07  3.25082834e+07  1.06e-07 7.58e-05  1.87e+00   102s
  70   3.74283269e+07  3.27847495e+07  1.09e-07 6.89e-05  1.71e+00   103s
  71   3.71912150e+07  3.28987917e+07  1.13e-07 6.61e-05  1.58e+00   104s
  72   3.70898744e+07  3.31155752e+07  1.18e-07 6.07e-05  1.46e+00   105s
  73   3.69819037e+07  3.32900518e+07  1.02e-07 5.63e-05  1.36e+00   107s
  74   3.68575024e+07  3.34658434e+07  9.01e-08 5.18e-05  1.25e+00   108s
  75   3.67783555e+07  3.35578735e+07  8.54e-08 4.95e-05  1.19e+00   109s
  76   3.66765763e+07  3.37191005e+07  8.27e-08 4.54e-05  1.09e+00   110s
  77   3.66293037e+07  3.37947551e+07  7.85e-08 4.34e-05  1.04e+00   111s
  78   3.65477852e+07  3.38919649e+07  7.52e-08 4.09e-05  9.79e-01   112s
  79   3.64654526e+07  3.40160929e+07  7.35e-08 3.77e-05  9.02e-01   114s
  80   3.64452800e+07  3.40648620e+07  7.18e-08 3.65e-05  8.77e-01   115s
  81   3.64036788e+07  3.41769406e+07  6.84e-08 3.36e-05  8.20e-01   116s
  82   3.63716008e+07  3.42145215e+07  7.70e-08 3.26e-05  7.94e-01   117s
  83   3.63110742e+07  3.42910048e+07  7.40e-08 3.06e-05  7.44e-01   118s
  84   3.62589942e+07  3.43608630e+07  9.89e-08 2.88e-05  6.99e-01   120s
  85   3.62123662e+07  3.44394486e+07  9.49e-08 2.68e-05  6.53e-01   121s
  86   3.61611055e+07  3.45204173e+07  8.83e-08 2.47e-05  6.04e-01   122s
  87   3.60804936e+07  3.46341662e+07  1.86e-07 2.18e-05  5.33e-01   123s
  88   3.60492533e+07  3.46820236e+07  1.76e-07 2.05e-05  5.03e-01   125s
  89   3.60193624e+07  3.47188243e+07  1.68e-07 1.96e-05  4.79e-01   126s
  90   3.59488081e+07  3.47593635e+07  1.54e-07 1.84e-05  4.38e-01   127s
  91   3.58968235e+07  3.48130865e+07  2.78e-07 1.69e-05  3.99e-01   128s
  92   3.58594658e+07  3.48654899e+07  3.77e-07 1.54e-05  3.66e-01   129s
  93   3.58364745e+07  3.49284258e+07  3.56e-07 1.38e-05  3.34e-01   131s
  94   3.58209620e+07  3.49949309e+07  3.32e-07 1.20e-05  3.04e-01   132s
  95   3.57921501e+07  3.50178117e+07  3.64e-07 1.14e-05  2.85e-01   133s
  96   3.57713376e+07  3.50499469e+07  4.11e-07 1.06e-05  2.65e-01   134s
  97   3.57548881e+07  3.50706186e+07  3.88e-07 1.00e-05  2.52e-01   135s
  98   3.57414742e+07  3.51307557e+07  4.67e-07 8.41e-06  2.24e-01   137s
  99   3.57162368e+07  3.51660369e+07  3.65e-07 7.46e-06  2.02e-01   138s
 100   3.56848786e+07  3.51907619e+07  3.66e-07 6.80e-06  1.82e-01   139s
 101   3.56608322e+07  3.52070606e+07  3.06e-07 6.36e-06  1.67e-01   140s
 102   3.56486600e+07  3.52144046e+07  3.01e-07 6.17e-06  1.60e-01   141s
 103   3.56349342e+07  3.52544396e+07  2.70e-07 5.08e-06  1.40e-01   142s
 104   3.56196534e+07  3.52741575e+07  5.08e-07 4.54e-06  1.27e-01   144s
 105   3.56141502e+07  3.52862613e+07  4.38e-07 4.18e-06  1.20e-01   145s
 106   3.56004998e+07  3.52934236e+07  4.55e-07 3.96e-06  1.13e-01   146s
 107   3.55890106e+07  3.53016083e+07  4.46e-07 3.74e-06  1.05e-01   147s
 108   3.55823288e+07  3.53125930e+07  5.32e-07 3.45e-06  9.90e-02   148s
 109   3.55751987e+07  3.53237577e+07  5.46e-07 3.15e-06  9.22e-02   149s
 110   3.55698554e+07  3.53293194e+07  5.89e-07 3.00e-06  8.82e-02   150s
 111   3.55616203e+07  3.53389611e+07  4.84e-07 2.75e-06  8.16e-02   152s
 112   3.55477921e+07  3.53469008e+07  4.69e-07 2.53e-06  7.37e-02   153s
 113   3.55411230e+07  3.53541908e+07  4.64e-07 2.34e-06  6.85e-02   154s
 114   3.55325490e+07  3.53599567e+07  4.60e-07 2.18e-06  6.33e-02   155s
 115   3.55278946e+07  3.53650697e+07  5.40e-07 2.05e-06  5.97e-02   156s
 116   3.55204078e+07  3.53743260e+07  3.91e-07 1.80e-06  5.35e-02   158s
 117   3.55152400e+07  3.53813357e+07  1.42e-06 1.61e-06  4.91e-02   159s
 118   3.55071332e+07  3.53871322e+07  1.94e-06 1.45e-06  4.40e-02   160s
 119   3.55034841e+07  3.53943483e+07  1.69e-06 1.25e-06  3.99e-02   161s
 120   3.54918752e+07  3.53965229e+07  9.93e-07 1.18e-06  3.50e-02   162s
 121   3.54878379e+07  3.54036247e+07  9.45e-07 9.93e-07  3.08e-02   164s
 122   3.54815432e+07  3.54057569e+07  1.66e-06 9.28e-07  2.78e-02   165s
 123   3.54779541e+07  3.54080666e+07  4.06e-06 8.66e-07  2.56e-02   166s
 124   3.54739394e+07  3.54108143e+07  3.48e-06 7.92e-07  2.32e-02   168s
 125   3.54729305e+07  3.54137799e+07  3.09e-06 7.13e-07  2.17e-02   169s
 126   3.54708725e+07  3.54161756e+07  2.98e-06 6.48e-07  2.00e-02   170s
 127   3.54677851e+07  3.54195128e+07  2.60e-06 5.58e-07  1.77e-02   171s
 128   3.54645076e+07  3.54211479e+07  3.09e-06 5.14e-07  1.59e-02   173s
 129   3.54634162e+07  3.54235390e+07  3.12e-06 4.49e-07  1.46e-02   174s
 130   3.54603686e+07  3.54252650e+07  2.92e-06 4.03e-07  1.29e-02   175s
 131   3.54598653e+07  3.54259951e+07  3.41e-06 3.83e-07  1.24e-02   177s
 132   3.54582914e+07  3.54277946e+07  4.83e-06 3.34e-07  1.12e-02   178s
 133   3.54571033e+07  3.54293524e+07  4.72e-06 2.92e-07  1.01e-02   179s
 134   3.54538904e+07  3.54302874e+07  2.27e-06 2.67e-07  8.64e-03   180s
 135   3.54524702e+07  3.54312440e+07  1.21e-06 2.38e-07  7.77e-03   182s
 136   3.54505131e+07  3.54331682e+07  1.39e-06 1.87e-07  6.34e-03   183s
 137   3.54494758e+07  3.54343878e+07  1.19e-06 1.54e-07  5.51e-03   184s
 138   3.54476918e+07  3.54350750e+07  1.67e-06 1.34e-07  4.61e-03   186s
 139   3.54465558e+07  3.54361271e+07  1.77e-06 1.06e-07  3.81e-03   187s
 140   3.54456144e+07  3.54369791e+07  1.47e-06 8.11e-08  3.15e-03   189s
 141   3.54442456e+07  3.54377319e+07  1.08e-06 6.06e-08  2.38e-03   190s
 142   3.54429876e+07  3.54382092e+07  8.91e-07 4.89e-08  1.75e-03   192s
 143   3.54418868e+07  3.54387869e+07  9.26e-07 3.37e-08  1.14e-03   193s
 144   3.54418305e+07  3.54390942e+07  8.97e-07 2.64e-08  1.00e-03   195s
 145   3.54414798e+07  3.54393206e+07  6.95e-07 2.07e-08  7.89e-04   197s
 146   3.54410065e+07  3.54395436e+07  4.31e-07 1.51e-08  5.35e-04   198s
 147   3.54404953e+07  3.54397194e+07  1.50e-07 1.08e-08  2.86e-04   200s
 148   3.54403285e+07  3.54399364e+07  1.36e-07 5.74e-09  1.45e-04   202s
 149   3.54402610e+07  3.54400937e+07  7.37e-08 2.19e-09  6.16e-05   203s
 150   3.54402346e+07  3.54401757e+07  3.85e-08 4.77e-10  2.15e-05   204s
 151   3.54402103e+07  3.54401865e+07  8.03e-09 2.83e-10  8.78e-06   205s
 152   3.54402034e+07  3.54401937e+07  8.73e-10 1.51e-10  3.62e-06   206s
 153   3.54402028e+07  3.54402005e+07  1.45e-09 2.29e-11  8.14e-07   207s
 154   3.54402024e+07  3.54402022e+07  2.33e-09 3.19e-12  6.97e-08   209s
 155   3.54402024e+07  3.54402023e+07  5.45e-07 4.31e-12  3.97e-08   210s

Barrier solved model in 155 iterations and 209.60 seconds (153.80 work units)
Optimal objective 3.54402024e+07

Crossover log...

  540879 DPushes remaining with DInf 0.0000000e+00               210s
  139518 DPushes remaining with DInf 0.0000000e+00               215s
  135779 DPushes remaining with DInf 0.0000000e+00               220s
  131209 DPushes remaining with DInf 0.0000000e+00               225s
  127265 DPushes remaining with DInf 0.0000000e+00               230s
  123492 DPushes remaining with DInf 0.0000000e+00               235s
  119697 DPushes remaining with DInf 0.0000000e+00               240s
  115348 DPushes remaining with DInf 0.0000000e+00               245s
   13655 DPushes remaining with DInf 0.0000000e+00               250s
    3538 DPushes remaining with DInf 0.0000000e+00               255s
       0 DPushes remaining with DInf 0.0000000e+00               258s

  163659 PPushes remaining with PInf 3.6372673e-04               259s
     658 PPushes remaining with PInf 8.3038579e-05               260s
       0 PPushes remaining with PInf 0.0000000e+00               261s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.0250599e-11    261s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  343552    3.5440202e+07   0.000000e+00   0.000000e+00    262s

Solved in 343552 iterations and 262.22 seconds (242.14 work units)
Optimal objective  3.544020240e+07

User-callback calls 717251, time in user-callback 0.21 sec

Gurobi 10.0.1 (win64) logging started Sat Dec 30 20:53:34 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/s1_10_nodes.txt"

Gurobi 10.0.1 (win64) logging started Sat Dec 30 20:53:52 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/s1_10_nodes.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1629486 rows, 1024860 columns and 5888354 nonzeros
Model fingerprint: 0x9dabbadd
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 175695 rows and 58562 columns
Presolve time: 3.59s
Presolved: 1453791 rows, 966298 columns, 4756746 nonzeros

Elapsed ordering time = 6s
Ordering time: 16.14s

Barrier statistics:
 Dense cols : 56
 AA' NZ     : 7.620e+06
 Factor NZ  : 5.114e+07 (roughly 1.4 GB of memory)
 Factor Ops : 8.073e+09 (roughly 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.08323536e+10 -1.70008600e+11  5.87e+04 4.25e+00  1.19e+06    22s
   1   4.60865598e+09 -1.48641688e+11  1.37e+04 2.54e+01  2.97e+05    23s
   2   2.38627896e+09 -7.24477863e+10  3.25e+02 2.93e+00  4.32e+04    24s
   3   1.60883685e+09 -4.77405650e+09  4.82e-11 1.49e-01  3.12e+03    25s
   4   5.36047763e+08 -4.12831040e+08  1.60e-10 1.24e-02  3.96e+02    26s
   5   3.56417473e+08 -2.40045380e+08  1.00e-10 7.81e-03  2.39e+02    27s
   6   3.28238992e+08 -1.94697445e+08  1.66e-10 6.52e-03  2.07e+02    28s
   7   2.91472274e+08 -1.64990822e+08  1.24e-09 5.67e-03  1.79e+02    29s
   8   2.58017032e+08 -1.57738960e+08  1.10e-09 5.46e-03  1.62e+02    30s
   9   2.21820622e+08 -1.45970647e+08  1.06e-09 5.12e-03  1.43e+02    31s
  10   1.99580037e+08 -1.33928509e+08  9.77e-10 4.77e-03  1.29e+02    32s
  11   1.83801697e+08 -1.19297287e+08  9.15e-10 4.34e-03  1.17e+02    33s
  12   1.66421265e+08 -1.13112435e+08  8.48e-10 4.16e-03  1.07e+02    34s
  13   1.54908012e+08 -9.47057918e+07  7.39e-10 3.63e-03  9.54e+01    35s
  14   1.44912617e+08 -8.48058849e+07  6.88e-10 3.34e-03  8.75e+01    37s
  15   1.33991225e+08 -8.06498601e+07  1.57e-09 3.22e-03  8.16e+01    37s
  16   1.12319126e+08 -6.18325996e+07  1.20e-09 2.67e-03  6.58e+01    39s
  17   1.03104193e+08 -4.98177699e+07  1.05e-09 2.32e-03  5.76e+01    40s
  18   9.93231264e+07 -4.67494927e+07  9.93e-10 2.23e-03  5.49e+01    41s
  19   9.07741974e+07 -3.33445040e+07  8.51e-10 1.85e-03  4.65e+01    42s
  20   8.39308789e+07 -3.06601528e+07  1.54e-09 1.77e-03  4.29e+01    43s
  21   7.74528678e+07 -2.00227132e+07  1.31e-09 1.47e-03  3.63e+01    44s
  22   7.41909037e+07 -1.67792832e+07  1.25e-09 1.38e-03  3.39e+01    46s
  23   6.99206685e+07 -1.40139696e+07  6.28e-09 1.30e-03  3.13e+01    47s
  24   6.44070685e+07 -1.14872661e+07  5.84e-09 1.23e-03  2.82e+01    48s
  25   6.05260711e+07 -4.93663009e+06  5.30e-09 1.05e-03  2.43e+01    49s
  26   5.86573090e+07 -3.50247843e+06  1.15e-08 1.01e-03  2.31e+01    50s
  27   5.52310998e+07  3.78002328e+06  5.30e-09 8.10e-04  1.91e+01    51s
  28   5.43023429e+07  5.14600111e+06  6.89e-09 7.73e-04  1.82e+01    52s
  29   5.18999407e+07  8.96778124e+06  9.24e-09 6.71e-04  1.59e+01    54s
  30   5.05613619e+07  1.22206457e+07  9.15e-09 5.85e-04  1.42e+01    55s
  31   4.94800225e+07  1.30052648e+07  1.10e-08 5.64e-04  1.35e+01    56s
  32   4.87679045e+07  1.52246791e+07  9.57e-09 5.07e-04  1.24e+01    57s
  33   4.75882725e+07  1.62385272e+07  9.96e-09 4.81e-04  1.16e+01    58s
  34   4.69574189e+07  1.69354328e+07  1.12e-08 4.63e-04  1.11e+01    60s
  35   4.59993530e+07  1.77191116e+07  2.67e-08 4.43e-04  1.04e+01    61s
  36   4.56755955e+07  1.87034516e+07  2.38e-08 4.19e-04  9.96e+00    62s
  37   4.49236300e+07  1.98534179e+07  1.55e-08 3.90e-04  9.26e+00    63s
  38   4.44181138e+07  2.01484886e+07  1.20e-08 3.83e-04  8.96e+00    64s
  39   4.42383930e+07  2.08221831e+07  1.24e-08 3.66e-04  8.65e+00    66s
  40   4.37764650e+07  2.16440111e+07  1.33e-08 3.46e-04  8.17e+00    67s
  41   4.36085712e+07  2.22709624e+07  1.08e-08 3.31e-04  7.87e+00    68s
  42   4.31143121e+07  2.30539222e+07  2.17e-08 3.11e-04  7.40e+00    69s
  43   4.27371719e+07  2.40489568e+07  3.04e-08 2.87e-04  6.89e+00    70s
  44   4.25437900e+07  2.44836810e+07  1.68e-08 2.76e-04  6.66e+00    71s
  45   4.20625606e+07  2.56544542e+07  7.03e-08 2.47e-04  6.05e+00    73s
  46   4.19442752e+07  2.58680006e+07  3.78e-08 2.42e-04  5.93e+00    74s
  47   4.17969719e+07  2.61130414e+07  4.88e-08 2.35e-04  5.78e+00    75s
  48   4.13994188e+07  2.69860993e+07  4.32e-08 2.11e-04  5.31e+00    76s
  49   4.06680924e+07  2.74835159e+07  1.95e-07 1.99e-04  4.86e+00    77s
  50   4.05437457e+07  2.82254584e+07  1.98e-07 1.81e-04  4.54e+00    78s
  51   4.00885800e+07  2.86797146e+07  1.60e-07 1.70e-04  4.20e+00    80s
  52   3.99771217e+07  2.92322156e+07  1.54e-07 1.56e-04  3.96e+00    81s
  53   3.96932470e+07  2.94888178e+07  1.49e-07 1.50e-04  3.76e+00    82s
  54   3.94654329e+07  2.98113081e+07  1.45e-07 1.42e-04  3.56e+00    83s
  55   3.92793227e+07  3.00469458e+07  1.36e-07 1.37e-04  3.40e+00    84s
  56   3.91504747e+07  3.02865429e+07  1.36e-07 1.31e-04  3.26e+00    85s
  57   3.89584555e+07  3.04606102e+07  1.31e-07 1.26e-04  3.13e+00    87s
  58   3.88456766e+07  3.07532485e+07  1.26e-07 1.19e-04  2.98e+00    88s
  59   3.87226496e+07  3.08924645e+07  1.18e-07 1.16e-04  2.88e+00    89s
  60   3.85820409e+07  3.10702558e+07  1.10e-07 1.11e-04  2.77e+00    90s
  61   3.84661510e+07  3.12729520e+07  1.06e-07 1.06e-04  2.65e+00    92s
  62   3.83673257e+07  3.14722643e+07  1.03e-07 1.01e-04  2.54e+00    93s
  63   3.82793920e+07  3.16010669e+07  9.88e-08 9.83e-05  2.46e+00    94s
  64   3.82253854e+07  3.17063415e+07  9.88e-08 9.58e-05  2.40e+00    95s
  65   3.80799213e+07  3.19003598e+07  9.73e-08 9.11e-05  2.28e+00    96s
  66   3.80561264e+07  3.19895073e+07  9.58e-08 8.89e-05  2.23e+00    98s
  67   3.79685661e+07  3.21493214e+07  9.35e-08 8.51e-05  2.14e+00    99s
  68   3.78197439e+07  3.24070898e+07  8.24e-08 7.87e-05  1.99e+00   100s
  69   3.75872562e+07  3.25082834e+07  1.06e-07 7.58e-05  1.87e+00   101s
  70   3.74283269e+07  3.27847495e+07  1.09e-07 6.89e-05  1.71e+00   102s
  71   3.71912150e+07  3.28987917e+07  1.13e-07 6.61e-05  1.58e+00   104s
  72   3.70898744e+07  3.31155752e+07  1.18e-07 6.07e-05  1.46e+00   105s
  73   3.69819037e+07  3.32900518e+07  1.02e-07 5.63e-05  1.36e+00   106s
  74   3.68575024e+07  3.34658434e+07  9.01e-08 5.18e-05  1.25e+00   107s
  75   3.67783555e+07  3.35578735e+07  8.54e-08 4.95e-05  1.19e+00   108s
  76   3.66765763e+07  3.37191005e+07  8.27e-08 4.54e-05  1.09e+00   110s
  77   3.66293037e+07  3.37947551e+07  7.85e-08 4.34e-05  1.04e+00   111s
  78   3.65477852e+07  3.38919649e+07  7.52e-08 4.09e-05  9.79e-01   112s
  79   3.64654526e+07  3.40160929e+07  7.35e-08 3.77e-05  9.02e-01   113s
  80   3.64452800e+07  3.40648620e+07  7.18e-08 3.65e-05  8.77e-01   114s
  81   3.64036788e+07  3.41769406e+07  6.84e-08 3.36e-05  8.20e-01   115s
  82   3.63716008e+07  3.42145215e+07  7.70e-08 3.26e-05  7.94e-01   116s
  83   3.63110742e+07  3.42910048e+07  7.40e-08 3.06e-05  7.44e-01   118s
  84   3.62589942e+07  3.43608630e+07  9.89e-08 2.88e-05  6.99e-01   119s
  85   3.62123662e+07  3.44394486e+07  9.49e-08 2.68e-05  6.53e-01   120s
  86   3.61611055e+07  3.45204173e+07  8.83e-08 2.47e-05  6.04e-01   121s
  87   3.60804936e+07  3.46341662e+07  1.86e-07 2.18e-05  5.33e-01   122s
  88   3.60492533e+07  3.46820236e+07  1.76e-07 2.05e-05  5.03e-01   124s
  89   3.60193624e+07  3.47188243e+07  1.68e-07 1.96e-05  4.79e-01   125s
  90   3.59488081e+07  3.47593635e+07  1.54e-07 1.84e-05  4.38e-01   126s
  91   3.58968235e+07  3.48130865e+07  2.78e-07 1.69e-05  3.99e-01   127s
  92   3.58594658e+07  3.48654899e+07  3.77e-07 1.54e-05  3.66e-01   129s
  93   3.58364745e+07  3.49284258e+07  3.56e-07 1.38e-05  3.34e-01   130s
  94   3.58209620e+07  3.49949309e+07  3.32e-07 1.20e-05  3.04e-01   131s
  95   3.57921501e+07  3.50178117e+07  3.64e-07 1.14e-05  2.85e-01   132s
  96   3.57713376e+07  3.50499469e+07  4.11e-07 1.06e-05  2.65e-01   133s
  97   3.57548881e+07  3.50706186e+07  3.88e-07 1.00e-05  2.52e-01   135s
  98   3.57414742e+07  3.51307557e+07  4.67e-07 8.41e-06  2.24e-01   136s
  99   3.57162368e+07  3.51660369e+07  3.65e-07 7.46e-06  2.02e-01   137s
 100   3.56848786e+07  3.51907619e+07  3.66e-07 6.80e-06  1.82e-01   138s
 101   3.56608322e+07  3.52070606e+07  3.06e-07 6.36e-06  1.67e-01   139s
 102   3.56486600e+07  3.52144046e+07  3.01e-07 6.17e-06  1.60e-01   140s
 103   3.56349342e+07  3.52544396e+07  2.70e-07 5.08e-06  1.40e-01   142s
 104   3.56196534e+07  3.52741575e+07  5.08e-07 4.54e-06  1.27e-01   143s
 105   3.56141502e+07  3.52862613e+07  4.38e-07 4.18e-06  1.20e-01   144s
 106   3.56004998e+07  3.52934236e+07  4.55e-07 3.96e-06  1.13e-01   145s
 107   3.55890106e+07  3.53016083e+07  4.46e-07 3.74e-06  1.05e-01   146s
 108   3.55823288e+07  3.53125930e+07  5.32e-07 3.45e-06  9.90e-02   147s
 109   3.55751987e+07  3.53237577e+07  5.46e-07 3.15e-06  9.22e-02   148s
 110   3.55698554e+07  3.53293194e+07  5.89e-07 3.00e-06  8.82e-02   150s
 111   3.55616203e+07  3.53389611e+07  4.84e-07 2.75e-06  8.16e-02   151s
 112   3.55477921e+07  3.53469008e+07  4.69e-07 2.53e-06  7.37e-02   152s
 113   3.55411230e+07  3.53541908e+07  4.64e-07 2.34e-06  6.85e-02   153s
 114   3.55325490e+07  3.53599567e+07  4.60e-07 2.18e-06  6.33e-02   155s
 115   3.55278946e+07  3.53650697e+07  5.40e-07 2.05e-06  5.97e-02   156s
 116   3.55204078e+07  3.53743260e+07  3.91e-07 1.80e-06  5.35e-02   157s
 117   3.55152400e+07  3.53813357e+07  1.42e-06 1.61e-06  4.91e-02   158s
 118   3.55071332e+07  3.53871322e+07  1.94e-06 1.45e-06  4.40e-02   159s
 119   3.55034841e+07  3.53943483e+07  1.69e-06 1.25e-06  3.99e-02   160s
 120   3.54918752e+07  3.53965229e+07  9.93e-07 1.18e-06  3.50e-02   162s
 121   3.54878379e+07  3.54036247e+07  9.45e-07 9.93e-07  3.08e-02   163s
 122   3.54815432e+07  3.54057569e+07  1.66e-06 9.28e-07  2.78e-02   164s
 123   3.54779541e+07  3.54080666e+07  4.06e-06 8.66e-07  2.56e-02   165s
 124   3.54739394e+07  3.54108143e+07  3.48e-06 7.92e-07  2.32e-02   167s
 125   3.54729305e+07  3.54137799e+07  3.09e-06 7.13e-07  2.17e-02   168s
 126   3.54708725e+07  3.54161756e+07  2.98e-06 6.48e-07  2.00e-02   169s
 127   3.54677851e+07  3.54195128e+07  2.60e-06 5.58e-07  1.77e-02   171s
 128   3.54645076e+07  3.54211479e+07  3.09e-06 5.14e-07  1.59e-02   172s
 129   3.54634162e+07  3.54235390e+07  3.12e-06 4.49e-07  1.46e-02   173s
 130   3.54603686e+07  3.54252650e+07  2.92e-06 4.03e-07  1.29e-02   174s
 131   3.54598653e+07  3.54259951e+07  3.41e-06 3.83e-07  1.24e-02   176s
 132   3.54582914e+07  3.54277946e+07  4.83e-06 3.34e-07  1.12e-02   177s
 133   3.54571033e+07  3.54293524e+07  4.72e-06 2.92e-07  1.01e-02   178s
 134   3.54538904e+07  3.54302874e+07  2.27e-06 2.67e-07  8.64e-03   179s
 135   3.54524702e+07  3.54312440e+07  1.21e-06 2.38e-07  7.77e-03   181s
 136   3.54505131e+07  3.54331682e+07  1.39e-06 1.87e-07  6.34e-03   182s
 137   3.54494758e+07  3.54343878e+07  1.19e-06 1.54e-07  5.51e-03   183s
 138   3.54476918e+07  3.54350750e+07  1.67e-06 1.34e-07  4.61e-03   185s
 139   3.54465558e+07  3.54361271e+07  1.77e-06 1.06e-07  3.81e-03   186s
 140   3.54456144e+07  3.54369791e+07  1.47e-06 8.11e-08  3.15e-03   188s
 141   3.54442456e+07  3.54377319e+07  1.08e-06 6.06e-08  2.38e-03   189s
 142   3.54429876e+07  3.54382092e+07  8.91e-07 4.89e-08  1.75e-03   191s
 143   3.54418868e+07  3.54387869e+07  9.26e-07 3.37e-08  1.14e-03   192s
 144   3.54418305e+07  3.54390942e+07  8.97e-07 2.64e-08  1.00e-03   194s
 145   3.54414798e+07  3.54393206e+07  6.95e-07 2.07e-08  7.89e-04   196s
 146   3.54410065e+07  3.54395436e+07  4.31e-07 1.51e-08  5.35e-04   197s
 147   3.54404953e+07  3.54397194e+07  1.50e-07 1.08e-08  2.86e-04   199s
 148   3.54403285e+07  3.54399364e+07  1.36e-07 5.74e-09  1.45e-04   201s
 149   3.54402610e+07  3.54400937e+07  7.37e-08 2.19e-09  6.16e-05   202s
 150   3.54402346e+07  3.54401757e+07  3.85e-08 4.77e-10  2.15e-05   203s
 151   3.54402103e+07  3.54401865e+07  8.03e-09 2.83e-10  8.78e-06   204s
 152   3.54402034e+07  3.54401937e+07  8.73e-10 1.51e-10  3.62e-06   205s
