
Gurobi 10.0.1 (win64) logging started Wed Nov 15 11:53:41 2023

Set parameter LogFile to value "outputs/THESIS/baseline/30_weeks_ramping.txt"

Gurobi 10.0.1 (win64) logging started Wed Nov 15 11:53:54 2023

Set parameter LogFile to value "outputs/THESIS/baseline/30_weeks_ramping.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1718428 rows, 861949 columns and 5970287 nonzeros
Model fingerprint: 0x3b57f80c
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 201288 rows and 67106 columns
Presolve time: 4.74s
Presolved: 1517140 rows, 794843 columns, 4784160 nonzeros

Elapsed ordering time = 6s
Ordering time: 18.71s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 8.206e+06
 Factor NZ  : 5.834e+07 (roughly 1.4 GB of memory)
 Factor Ops : 1.545e+10 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.36335277e+10 -1.07385918e+11  6.62e+04 3.15e+00  1.33e+06    26s
   1   3.37812186e+09 -1.05005509e+11  1.75e+04 2.67e+01  3.47e+05    27s
   2   1.90287230e+09 -5.42199759e+10  8.40e+02 1.31e+00  3.51e+04    28s
   3   1.52966922e+09 -3.41900554e+09  5.09e-11 4.88e-02  2.30e+03    29s
   4   8.30813429e+08 -6.86945920e+08  3.40e-10 3.29e-03  6.47e+02    30s
   5   5.76554880e+08 -2.96091277e+08  2.15e-10 4.90e-03  3.61e+02    31s
   6   4.10532722e+08 -1.84267720e+08  1.80e-10 3.42e-03  2.43e+02    32s
   7   3.39208648e+08 -1.11125117e+08  1.49e-10 2.35e-03  1.82e+02    33s
   8   2.60750636e+08 -5.47716225e+07  4.04e-10 1.49e-03  1.27e+02    34s
   9   2.11993429e+08 -1.65612304e+07  4.89e-10 8.91e-04  9.14e+01    35s
  88   5.10622894e+07  5.09420095e+07  1.50e-06 6.77e-08  4.75e-02   138s
  89   5.10522773e+07  5.09431816e+07  1.35e-06 6.21e-08  4.31e-02   140s
  90   5.10457914e+07  5.09453120e+07  1.26e-06 5.59e-08  3.97e-02   141s
  91   5.10392851e+07  5.09472548e+07  1.16e-06 5.01e-08  3.64e-02   143s
  92   5.10377048e+07  5.09479156e+07  1.14e-06 4.70e-08  3.55e-02   145s
  93   5.10303660e+07  5.09491842e+07  1.03e-06 4.32e-08  3.21e-02   147s
  94   5.10254850e+07  5.09503738e+07  9.55e-07 3.96e-08  2.97e-02   148s
  95   5.10221067e+07  5.09514094e+07  9.04e-07 3.65e-08  2.79e-02   150s
  96   5.10190236e+07  5.09522594e+07  8.57e-07 3.41e-08  2.64e-02   152s
  97   5.10152814e+07  5.09530963e+07  7.99e-07 3.17e-08  2.46e-02   153s
  98   5.10120941e+07  5.09539626e+07  7.50e-07 2.93e-08  2.30e-02   155s
  99   5.10074751e+07  5.09547958e+07  6.83e-07 2.68e-08  2.08e-02   157s
 100   5.10062080e+07  5.09553374e+07  6.65e-07 2.51e-08  2.01e-02   159s
 101   5.10036130e+07  5.09559942e+07  6.24e-07 2.19e-08  1.88e-02   160s
 102   5.09990026e+07  5.09565758e+07  5.52e-07 1.91e-08  1.68e-02   162s
 103   5.09964099e+07  5.09574684e+07  5.14e-07 1.67e-08  1.54e-02   164s
 104   5.09935540e+07  5.09580731e+07  4.71e-07 1.50e-08  1.40e-02   166s
 105   5.09903129e+07  5.09585548e+07  4.22e-07 1.37e-08  1.25e-02   167s
 106   5.09879236e+07  5.09590014e+07  3.87e-07 1.25e-08  1.14e-02   169s
 107   5.09859259e+07  5.09593836e+07  3.57e-07 1.15e-08  1.05e-02   171s
 108   5.09838482e+07  5.09598820e+07  3.25e-07 1.01e-08  9.47e-03   173s
 109   5.09829278e+07  5.09600661e+07  3.10e-07 9.62e-09  9.03e-03   175s
 110   5.09819088e+07  5.09601170e+07  2.94e-07 9.38e-09  8.61e-03   177s
 111   5.09803164e+07  5.09604235e+07  2.70e-07 8.55e-09  7.86e-03   179s
 112   5.09794644e+07  5.09605660e+07  2.56e-07 7.90e-09  7.46e-03   180s
 113   5.09784446e+07  5.09607799e+07  2.40e-07 7.33e-09  6.98e-03   182s
 114   5.09774212e+07  5.09610906e+07  2.24e-07 6.50e-09  6.45e-03   183s
 115   5.09753851e+07  5.09612907e+07  1.93e-07 5.96e-09  5.57e-03   185s
 116   5.09750761e+07  5.09614768e+07  1.88e-07 5.45e-09  5.37e-03   187s
 117   5.09744520e+07  5.09615480e+07  1.78e-07 5.26e-09  5.10e-03   188s
 118   5.09735217e+07  5.09619700e+07  1.63e-07 4.08e-09  4.56e-03   190s
 119   5.09727900e+07  5.09621261e+07  1.52e-07 3.69e-09  4.21e-03   192s
 120   5.09717025e+07  5.09622262e+07  1.34e-07 3.43e-09  3.74e-03   194s
 121   5.09713290e+07  5.09622872e+07  1.28e-07 3.28e-09  3.57e-03   195s
 122   5.09706487e+07  5.09624529e+07  1.17e-07 2.84e-09  3.24e-03   197s
 123   5.09701951e+07  5.09625756e+07  1.10e-07 2.50e-09  3.01e-03   199s
 124   5.09699557e+07  5.09626381e+07  1.06e-07 2.33e-09  2.89e-03   201s
 125   5.09692542e+07  5.09627465e+07  9.55e-08 2.02e-09  2.57e-03   202s
 126   5.09684482e+07  5.09627813e+07  8.25e-08 1.82e-09  2.24e-03   204s
 127   5.09683933e+07  5.09628589e+07  8.16e-08 1.63e-09  2.19e-03   206s
 128   5.09677595e+07  5.09629066e+07  7.11e-08 1.52e-09  1.92e-03   208s
 129   5.09672501e+07  5.09629734e+07  6.25e-08 1.21e-09  1.69e-03   210s
 130   5.09670021e+07  5.09630048e+07  5.85e-08 1.07e-09  1.58e-03   211s
 131   5.09666879e+07  5.09630956e+07  5.34e-08 8.80e-10  1.42e-03   213s
 132   5.09662307e+07  5.09631104e+07  4.62e-08 8.49e-10  1.23e-03   215s
 133   5.09660158e+07  5.09631307e+07  4.25e-08 7.14e-10  1.14e-03   217s
 134   5.09656624e+07  5.09631707e+07  3.66e-08 5.60e-10  9.84e-04   219s
 135   5.09655973e+07  5.09631891e+07  3.56e-08 5.29e-10  9.51e-04   220s
 136   5.09654923e+07  5.09632252e+07  3.38e-08 4.03e-10  8.95e-04   222s
 137   5.09651871e+07  5.09632583e+07  2.87e-08 3.57e-10  7.62e-04   224s
 138   5.09650767e+07  5.09633245e+07  2.70e-08 2.66e-10  6.92e-04   225s
 139   5.09649532e+07  5.09633324e+07  2.49e-08 2.54e-10  6.40e-04   227s
 140   5.09648584e+07  5.09633393e+07  2.32e-08 2.29e-10  6.00e-04   229s
 141   5.09647026e+07  5.09633793e+07  2.05e-08 9.61e-11  5.23e-04   231s
 142   5.09645295e+07  5.09634181e+07  1.76e-08 6.88e-11  4.39e-04   232s
 143   5.09644735e+07  5.09634378e+07  1.66e-08 5.52e-11  4.09e-04   234s
 144   5.09644217e+07  5.09634404e+07  1.57e-08 4.50e-11  3.87e-04   236s
 145   5.09642530e+07  5.09634453e+07  1.26e-08 4.23e-11  3.19e-04   237s
 146   5.09639431e+07  5.09634679e+07  7.26e-09 4.26e-15  1.88e-04   239s
 147   5.09639238e+07  5.09634746e+07  6.93e-09 4.39e-15  1.77e-04   241s
 148   5.09638700e+07  5.09635015e+07  5.97e-09 6.29e-15  1.45e-04   242s
 149   5.09638222e+07  5.09635021e+07  5.20e-09 6.58e-15  1.26e-04   244s
 150   5.09637952e+07  5.09635146e+07  4.69e-09 1.45e-11  1.11e-04   245s
 151   5.09636916e+07  5.09635163e+07  2.87e-09 7.51e-11  6.92e-05   247s
 152   5.09636886e+07  5.09635177e+07  2.79e-09 6.60e-11  6.75e-05   249s
 153   5.09636276e+07  5.09635194e+07  1.72e-09 8.67e-11  4.27e-05   250s
 154   5.09635927e+07  5.09635235e+07  1.14e-09 8.76e-11  2.73e-05   252s
 155   5.09635546e+07  5.09635255e+07  4.80e-10 4.69e-11  1.15e-05   254s
 156   5.09635339e+07  5.09635274e+07  3.00e-10 2.11e-11  2.55e-06   256s
 157   5.09635282e+07  5.09635275e+07  9.20e-11 1.50e-11  2.89e-07   257s
 158   5.09635276e+07  5.09635276e+07  6.47e-10 9.91e-12  9.07e-09   258s

Barrier solved model in 158 iterations and 258.39 seconds (199.45 work units)
Optimal objective 5.09635276e+07

Crossover log...

  321827 DPushes remaining with DInf 0.0000000e+00               259s
  101539 DPushes remaining with DInf 0.0000000e+00               261s
   53686 DPushes remaining with DInf 0.0000000e+00               265s
    7385 DPushes remaining with DInf 0.0000000e+00               271s
       0 DPushes remaining with DInf 0.0000000e+00               273s

  124098 PPushes remaining with PInf 1.2100387e-05               273s
   24695 PPushes remaining with PInf 1.2100387e-05               275s
       0 PPushes remaining with PInf 0.0000000e+00               279s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.9389296e-11    279s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  283330    5.0963528e+07   0.000000e+00   0.000000e+00    280s

Solved in 283330 iterations and 280.29 seconds (223.41 work units)
Optimal objective  5.096352758e+07

User-callback calls 458502, time in user-callback 0.15 sec

Gurobi 10.0.1 (win64) logging started Wed Nov 15 12:03:56 2023

Set parameter LogFile to value "outputs/THESIS/baseline/30_weeks_ramping.txt"

Gurobi 10.0.1 (win64) logging started Wed Nov 15 12:04:09 2023

Set parameter LogFile to value "outputs/THESIS/baseline/30_weeks_ramping.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1718428 rows, 861949 columns and 5970287 nonzeros
Model fingerprint: 0x3b57f80c
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 201288 rows and 67106 columns
Presolve time: 4.31s
Presolved: 1517140 rows, 794843 columns, 4784160 nonzeros

Elapsed ordering time = 7s
Ordering time: 20.20s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 8.206e+06
 Factor NZ  : 5.834e+07 (roughly 1.4 GB of memory)
 Factor Ops : 1.545e+10 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.36335277e+10 -1.07385918e+11  6.62e+04 3.15e+00  1.33e+06    27s
   1   3.37812186e+09 -1.05005509e+11  1.75e+04 2.67e+01  3.47e+05    28s
   2   1.90287230e+09 -5.42199759e+10  8.40e+02 1.31e+00  3.51e+04    29s
   3   1.52966922e+09 -3.41900554e+09  5.09e-11 4.88e-02  2.30e+03    31s
   4   8.30813429e+08 -6.86945920e+08  3.40e-10 3.29e-03  6.47e+02    32s
   5   5.76554880e+08 -2.96091277e+08  2.15e-10 4.90e-03  3.61e+02    32s
   6   4.10532722e+08 -1.84267720e+08  1.80e-10 3.42e-03  2.43e+02    33s
   7   3.39208648e+08 -1.11125117e+08  1.49e-10 2.35e-03  1.82e+02    34s
   8   2.60750636e+08 -5.47716225e+07  4.04e-10 1.49e-03  1.27e+02    36s
   9   2.11993429e+08 -1.65612304e+07  4.89e-10 8.91e-04  9.14e+01    37s
  10   1.68140131e+08  8.89944129e+05  9.35e-10 6.14e-04  6.67e+01    38s
  11   1.36646926e+08  1.30459346e+07  1.99e-09 4.25e-04  4.92e+01    39s
  12   1.16457682e+08  2.29599917e+07  2.52e-09 2.78e-04  3.71e+01    40s
  13   1.02468327e+08  2.98375823e+07  2.25e-09 1.88e-04  2.88e+01    42s
  14   9.16364357e+07  3.49818377e+07  1.21e-08 1.26e-04  2.24e+01    43s
  15   8.50096768e+07  3.82349054e+07  1.34e-08 9.33e-05  1.85e+01    44s
  16   8.06515072e+07  3.93751280e+07  1.18e-08 8.03e-05  1.63e+01    45s
  17   7.59039869e+07  4.12739121e+07  1.02e-08 6.39e-05  1.37e+01    46s
  18   7.29741778e+07  4.30356979e+07  8.84e-09 4.90e-05  1.18e+01    48s
  19   7.05379921e+07  4.37500648e+07  8.79e-09 4.20e-05  1.06e+01    49s
  20   6.80704634e+07  4.46029943e+07  9.60e-09 3.42e-05  9.28e+00    50s
  21   6.61152320e+07  4.56710562e+07  1.36e-08 2.70e-05  8.08e+00    51s
  22   6.43404413e+07  4.60057376e+07  2.97e-08 2.49e-05  7.25e+00    53s
  23   6.32708788e+07  4.62640733e+07  7.51e-08 2.30e-05  6.72e+00    54s
  24   6.27153963e+07  4.65423620e+07  7.47e-08 2.13e-05  6.39e+00    55s
  25   6.14163018e+07  4.70699939e+07  5.35e-08 1.82e-05  5.67e+00    56s
  26   6.09031198e+07  4.71909745e+07  4.54e-08 1.75e-05  5.42e+00    57s
  27   5.96585502e+07  4.73012375e+07  6.72e-08 1.68e-05  4.89e+00    59s
  28   5.92191789e+07  4.76112672e+07  2.45e-07 1.51e-05  4.59e+00    60s
  29   5.89885698e+07  4.77000358e+07  2.10e-07 1.47e-05  4.46e+00    61s
  30   5.87485255e+07  4.77733967e+07  1.74e-07 1.43e-05  4.34e+00    62s
  31   5.80105770e+07  4.79512648e+07  2.03e-07 1.32e-05  3.98e+00    63s
  32   5.71665313e+07  4.81525189e+07  1.80e-07 1.23e-05  3.56e+00    65s
  33   5.69617308e+07  4.84192525e+07  1.91e-07 1.10e-05  3.38e+00    66s
  34   5.64034120e+07  4.86357744e+07  1.76e-07 9.99e-06  3.07e+00    67s
  35   5.61387307e+07  4.88496997e+07  1.75e-07 8.96e-06  2.88e+00    68s
  36   5.59515794e+07  4.91197317e+07  1.70e-07 7.65e-06  2.70e+00    70s
  37   5.52014833e+07  4.91664419e+07  1.74e-07 7.39e-06  2.39e+00    71s
  38   5.49870699e+07  4.92561700e+07  1.68e-07 6.99e-06  2.27e+00    72s
  39   5.47992484e+07  4.93466265e+07  6.01e-07 6.60e-06  2.16e+00    73s
  40   5.45583031e+07  4.94774219e+07  9.71e-07 6.03e-06  2.01e+00    75s
  41   5.43747358e+07  4.95917335e+07  7.44e-07 5.54e-06  1.89e+00    76s
  42   5.42759634e+07  4.96493563e+07  7.84e-07 5.25e-06  1.83e+00    77s
  43   5.40393037e+07  4.97963403e+07  9.68e-07 4.65e-06  1.68e+00    78s
  44   5.35666297e+07  4.98371170e+07  6.90e-07 4.41e-06  1.47e+00    80s
  45   5.33916651e+07  4.98939024e+07  5.47e-07 4.18e-06  1.38e+00    81s
  46   5.33108136e+07  4.99875346e+07  5.35e-07 3.81e-06  1.31e+00    82s
  47   5.31596530e+07  5.00371842e+07  5.30e-07 3.61e-06  1.23e+00    83s
  48   5.30802250e+07  5.00829021e+07  5.34e-07 3.43e-06  1.18e+00    85s
  49   5.29722942e+07  5.01357026e+07  5.22e-07 3.22e-06  1.12e+00    86s
  50   5.29264525e+07  5.01542751e+07  5.11e-07 3.14e-06  1.10e+00    87s
  51   5.28278508e+07  5.02064202e+07  5.02e-07 2.94e-06  1.04e+00    88s
  52   5.27334590e+07  5.02479777e+07  4.82e-07 2.78e-06  9.82e-01    89s
  53   5.26084621e+07  5.03182461e+07  5.12e-07 2.52e-06  9.05e-01    91s
  54   5.25419701e+07  5.03514174e+07  8.03e-07 2.39e-06  8.66e-01    92s
  55   5.24345106e+07  5.03864390e+07  6.44e-07 2.25e-06  8.09e-01    93s
  56   5.23422728e+07  5.04224996e+07  4.24e-07 2.11e-06  7.59e-01    94s
  57   5.22716001e+07  5.04473147e+07  3.65e-07 2.02e-06  7.21e-01    96s
  58   5.22296778e+07  5.04675221e+07  9.44e-07 1.92e-06  6.96e-01    97s
  59   5.20979937e+07  5.04937050e+07  1.08e-06 1.83e-06  6.34e-01    98s
  60   5.20176084e+07  5.05271623e+07  1.10e-06 1.70e-06  5.89e-01    99s
  61   5.19767959e+07  5.05762792e+07  7.81e-07 1.51e-06  5.53e-01   101s
  62   5.18560536e+07  5.06445391e+07  9.79e-07 1.26e-06  4.79e-01   102s
  63   5.17846978e+07  5.06701431e+07  8.76e-07 1.16e-06  4.40e-01   103s
  64   5.17185009e+07  5.06832537e+07  8.48e-07 1.11e-06  4.09e-01   104s
  65   5.16946802e+07  5.07070649e+07  8.19e-07 1.01e-06  3.90e-01   106s
  66   5.16477568e+07  5.07200109e+07  7.63e-07 9.62e-07  3.67e-01   107s
  67   5.15644355e+07  5.07598369e+07  6.90e-07 8.05e-07  3.18e-01   108s
  68   5.15128368e+07  5.07846691e+07  1.26e-06 7.08e-07  2.88e-01   109s
  69   5.14850267e+07  5.08049134e+07  7.79e-07 6.03e-07  2.69e-01   111s
  70   5.14466841e+07  5.08064171e+07  7.10e-07 5.98e-07  2.53e-01   112s
  71   5.13871781e+07  5.08280331e+07  1.85e-06 5.18e-07  2.21e-01   113s
  72   5.13441747e+07  5.08466730e+07  1.40e-06 4.50e-07  1.97e-01   114s
  73   5.13244031e+07  5.08529569e+07  1.96e-06 4.18e-07  1.86e-01   115s
  74   5.13079704e+07  5.08618714e+07  5.30e-06 3.72e-07  1.76e-01   117s
  75   5.12883447e+07  5.08725533e+07  5.43e-06 3.33e-07  1.64e-01   118s
  76   5.12651069e+07  5.08894930e+07  5.03e-06 2.73e-07  1.48e-01   120s
  77   5.12513330e+07  5.08913974e+07  4.44e-06 2.63e-07  1.42e-01   121s
  78   5.12176095e+07  5.08985190e+07  4.39e-06 2.38e-07  1.26e-01   123s
  79   5.11924776e+07  5.09080603e+07  3.53e-06 2.03e-07  1.12e-01   124s
  80   5.11600685e+07  5.09140450e+07  2.96e-06 1.70e-07  9.72e-02   126s
  81   5.11506258e+07  5.09199295e+07  2.83e-06 1.50e-07  9.11e-02   127s
  82   5.11412804e+07  5.09260627e+07  2.69e-06 1.29e-07  8.50e-02   129s
  83   5.11205299e+07  5.09281530e+07  2.38e-06 1.18e-07  7.60e-02   131s
  84   5.11022454e+07  5.09308817e+07  2.10e-06 1.05e-07  6.77e-02   133s
  85   5.10889042e+07  5.09326631e+07  1.90e-06 9.66e-08  6.17e-02   134s
  86   5.10830486e+07  5.09376199e+07  1.81e-06 8.10e-08  5.74e-02   136s
  87   5.10699379e+07  5.09400716e+07  1.61e-06 7.35e-08  5.13e-02   138s
  88   5.10622894e+07  5.09420095e+07  1.50e-06 6.77e-08  4.75e-02   140s
  89   5.10522773e+07  5.09431816e+07  1.35e-06 6.21e-08  4.31e-02   142s
  90   5.10457914e+07  5.09453120e+07  1.26e-06 5.59e-08  3.97e-02   143s
  91   5.10392851e+07  5.09472548e+07  1.16e-06 5.01e-08  3.64e-02   145s
  92   5.10377048e+07  5.09479156e+07  1.14e-06 4.70e-08  3.55e-02   147s
  93   5.10303660e+07  5.09491842e+07  1.03e-06 4.32e-08  3.21e-02   148s
  94   5.10254850e+07  5.09503738e+07  9.55e-07 3.96e-08  2.97e-02   150s
  95   5.10221067e+07  5.09514094e+07  9.04e-07 3.65e-08  2.79e-02   152s
  96   5.10190236e+07  5.09522594e+07  8.57e-07 3.41e-08  2.64e-02   154s
  97   5.10152814e+07  5.09530963e+07  7.99e-07 3.17e-08  2.46e-02   155s
  98   5.10120941e+07  5.09539626e+07  7.50e-07 2.93e-08  2.30e-02   157s
  99   5.10074751e+07  5.09547958e+07  6.83e-07 2.68e-08  2.08e-02   159s
 100   5.10062080e+07  5.09553374e+07  6.65e-07 2.51e-08  2.01e-02   161s
 101   5.10036130e+07  5.09559942e+07  6.24e-07 2.19e-08  1.88e-02   162s
 102   5.09990026e+07  5.09565758e+07  5.52e-07 1.91e-08  1.68e-02   164s
 103   5.09964099e+07  5.09574684e+07  5.14e-07 1.67e-08  1.54e-02   166s
 104   5.09935540e+07  5.09580731e+07  4.71e-07 1.50e-08  1.40e-02   168s
 105   5.09903129e+07  5.09585548e+07  4.22e-07 1.37e-08  1.25e-02   169s
 106   5.09879236e+07  5.09590014e+07  3.87e-07 1.25e-08  1.14e-02   171s
 107   5.09859259e+07  5.09593836e+07  3.57e-07 1.15e-08  1.05e-02   173s
 108   5.09838482e+07  5.09598820e+07  3.25e-07 1.01e-08  9.47e-03   175s
 109   5.09829278e+07  5.09600661e+07  3.10e-07 9.62e-09  9.03e-03   177s
 110   5.09819088e+07  5.09601170e+07  2.94e-07 9.38e-09  8.61e-03   178s
 111   5.09803164e+07  5.09604235e+07  2.70e-07 8.55e-09  7.86e-03   180s
 112   5.09794644e+07  5.09605660e+07  2.56e-07 7.90e-09  7.46e-03   182s
 113   5.09784446e+07  5.09607799e+07  2.40e-07 7.33e-09  6.98e-03   183s
 114   5.09774212e+07  5.09610906e+07  2.24e-07 6.50e-09  6.45e-03   185s
 115   5.09753851e+07  5.09612907e+07  1.93e-07 5.96e-09  5.57e-03   187s
 116   5.09750761e+07  5.09614768e+07  1.88e-07 5.45e-09  5.37e-03   188s
 117   5.09744520e+07  5.09615480e+07  1.78e-07 5.26e-09  5.10e-03   190s
 118   5.09735217e+07  5.09619700e+07  1.63e-07 4.08e-09  4.56e-03   192s
 119   5.09727900e+07  5.09621261e+07  1.52e-07 3.69e-09  4.21e-03   194s
 120   5.09717025e+07  5.09622262e+07  1.34e-07 3.43e-09  3.74e-03   196s
 121   5.09713290e+07  5.09622872e+07  1.28e-07 3.28e-09  3.57e-03   197s
 122   5.09706487e+07  5.09624529e+07  1.17e-07 2.84e-09  3.24e-03   199s
 123   5.09701951e+07  5.09625756e+07  1.10e-07 2.50e-09  3.01e-03   201s
 124   5.09699557e+07  5.09626381e+07  1.06e-07 2.33e-09  2.89e-03   202s
 125   5.09692542e+07  5.09627465e+07  9.55e-08 2.02e-09  2.57e-03   204s
 126   5.09684482e+07  5.09627813e+07  8.25e-08 1.82e-09  2.24e-03   206s
 127   5.09683933e+07  5.09628589e+07  8.16e-08 1.63e-09  2.19e-03   208s
 128   5.09677595e+07  5.09629066e+07  7.11e-08 1.52e-09  1.92e-03   209s
 129   5.09672501e+07  5.09629734e+07  6.25e-08 1.21e-09  1.69e-03   211s
 130   5.09670021e+07  5.09630048e+07  5.85e-08 1.07e-09  1.58e-03   213s
 131   5.09666879e+07  5.09630956e+07  5.34e-08 8.80e-10  1.42e-03   215s
 132   5.09662307e+07  5.09631104e+07  4.62e-08 8.49e-10  1.23e-03   217s
 133   5.09660158e+07  5.09631307e+07  4.25e-08 7.14e-10  1.14e-03   218s
 134   5.09656624e+07  5.09631707e+07  3.66e-08 5.60e-10  9.84e-04   220s
 135   5.09655973e+07  5.09631891e+07  3.56e-08 5.29e-10  9.51e-04   222s
 136   5.09654923e+07  5.09632252e+07  3.38e-08 4.03e-10  8.95e-04   223s
 137   5.09651871e+07  5.09632583e+07  2.87e-08 3.57e-10  7.62e-04   225s
 138   5.09650767e+07  5.09633245e+07  2.70e-08 2.66e-10  6.92e-04   227s
 139   5.09649532e+07  5.09633324e+07  2.49e-08 2.54e-10  6.40e-04   229s
 140   5.09648584e+07  5.09633393e+07  2.32e-08 2.29e-10  6.00e-04   230s
 141   5.09647026e+07  5.09633793e+07  2.05e-08 9.61e-11  5.23e-04   232s
 142   5.09645295e+07  5.09634181e+07  1.76e-08 6.88e-11  4.39e-04   234s
 143   5.09644735e+07  5.09634378e+07  1.66e-08 5.52e-11  4.09e-04   236s
 144   5.09644217e+07  5.09634404e+07  1.57e-08 4.50e-11  3.87e-04   237s
 145   5.09642530e+07  5.09634453e+07  1.26e-08 4.23e-11  3.19e-04   239s
 146   5.09639431e+07  5.09634679e+07  7.26e-09 4.26e-15  1.88e-04   241s
 147   5.09639238e+07  5.09634746e+07  6.93e-09 4.39e-15  1.77e-04   243s
 148   5.09638700e+07  5.09635015e+07  5.97e-09 6.29e-15  1.45e-04   244s
 149   5.09638222e+07  5.09635021e+07  5.20e-09 6.58e-15  1.26e-04   246s
 150   5.09637952e+07  5.09635146e+07  4.69e-09 1.45e-11  1.11e-04   247s
 151   5.09636916e+07  5.09635163e+07  2.87e-09 7.51e-11  6.92e-05   249s
 152   5.09636886e+07  5.09635177e+07  2.79e-09 6.60e-11  6.75e-05   251s
 153   5.09636276e+07  5.09635194e+07  1.72e-09 8.67e-11  4.27e-05   252s
 154   5.09635927e+07  5.09635235e+07  1.14e-09 8.76e-11  2.73e-05   254s
 155   5.09635546e+07  5.09635255e+07  4.80e-10 4.69e-11  1.15e-05   256s
 156   5.09635339e+07  5.09635274e+07  3.00e-10 2.11e-11  2.55e-06   258s
 157   5.09635282e+07  5.09635275e+07  9.20e-11 1.50e-11  2.89e-07   259s
 158   5.09635276e+07  5.09635276e+07  6.47e-10 9.91e-12  9.07e-09   261s

Barrier solved model in 158 iterations and 260.65 seconds (199.45 work units)
Optimal objective 5.09635276e+07

Crossover log...

  321827 DPushes remaining with DInf 0.0000000e+00               262s
   58488 DPushes remaining with DInf 0.0000000e+00               265s
   26534 DPushes remaining with DInf 0.0000000e+00               270s
       0 DPushes remaining with DInf 0.0000000e+00               275s

  124098 PPushes remaining with PInf 1.2100387e-05               275s
    3821 PPushes remaining with PInf 1.2100387e-05               280s
       0 PPushes remaining with PInf 0.0000000e+00               282s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.9389296e-11    282s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  283330    5.0963528e+07   0.000000e+00   0.000000e+00    284s

Solved in 283330 iterations and 283.64 seconds (223.41 work units)
Optimal objective  5.096352758e+07

User-callback calls 458821, time in user-callback 0.16 sec

Gurobi 10.0.1 (win64) logging started Wed Nov 15 12:09:07 2023

Set parameter LogFile to value "outputs/THESIS/baseline/30_weeks_ramping.txt"

Gurobi 10.0.1 (win64) logging started Wed Nov 15 12:09:21 2023

Set parameter LogFile to value "outputs/THESIS/baseline/30_weeks_ramping.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1718428 rows, 861949 columns and 5970287 nonzeros
Model fingerprint: 0x3b57f80c
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 201288 rows and 67106 columns
Presolve time: 4.29s
Presolved: 1517140 rows, 794843 columns, 4784160 nonzeros

Elapsed ordering time = 6s
Ordering time: 18.31s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 8.206e+06
 Factor NZ  : 5.834e+07 (roughly 1.4 GB of memory)
 Factor Ops : 1.545e+10 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.36335277e+10 -1.07385918e+11  6.62e+04 3.15e+00  1.33e+06    25s
   1   3.37812186e+09 -1.05005509e+11  1.75e+04 2.67e+01  3.47e+05    26s
   2   1.90287230e+09 -5.42199759e+10  8.40e+02 1.31e+00  3.51e+04    27s
   3   1.52966922e+09 -3.41900554e+09  5.09e-11 4.88e-02  2.30e+03    28s
   4   8.30813429e+08 -6.86945920e+08  3.40e-10 3.29e-03  6.47e+02    29s
   5   5.76554880e+08 -2.96091277e+08  2.15e-10 4.90e-03  3.61e+02    30s
   6   4.10532722e+08 -1.84267720e+08  1.80e-10 3.42e-03  2.43e+02    31s
   7   3.39208648e+08 -1.11125117e+08  1.49e-10 2.35e-03  1.82e+02    32s
